[info] - ['https://www.dietician.com.tw/qna_info/21', 'https://takecareof.com.tw/supplement/probiotics-recommend/', 'https://heho.com.tw/archives/92371', 'https://health.tvbs.com.tw/nutrition/325699', 'https://zh.wikipedia.org/zh-tw/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'http://blog.vitabox.com.tw/2018/12/why-should-we-be-supplied-in-probiotics/', 'https://www.longwalk-biotech.com.tw/blog/posts/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://lovefree365.pixnet.net/blog/post/402546542-%E5%90%83%E7%9B%8A%E7%94%9F%E8%8F%8C%E5%89%8D%E4%BD%A0%E6%87%89%E8%A9%B2%E8%A6%81%E7%9F%A5%E9%81%93%E7%9A%84%E4%BA%8B%E3%8A%99%E7%9B%8A%E7%94%9F%E8%8F%8C%E4%BD%95%E6%99%82%E5%90%83', 'https://www.kskhealth.com/pages/2020-probiotics-recommend', 'https://www.kskhealth.com/pages/probiotics', 'https://health.udn.com/health/story/6008/5063801', 'https://health.udn.com/health/story/6037/4953332', 'https://www.etmall.com.tw/Search?keyword=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://m.momoshop.com.tw/search.momo?searchKeyword=%E7%9B%8A%E7%94%9F%E8%8F%8C&couponSeq=&searchType=6&cateLevel=-1&curPage=1&cateCode=&maxPage=46&minPage=1&_advCp=N&_advFirst=Y&_advSuperstore=N&_advTvShop=N&_advTomorrow=N&_advNAM=N&_advStock=Y&_advPrefere=N&_advPriceS=&_advPriceE=&_brandNameList=&ent=b&_imgSH=fourCardType&specialGoodsType=&_isFuzzy=0&_spAttL=&_mAttL=&_sAttL=&mdiv=8100700000-bt_7_515_01-bt_7_515_01_e181&ctype=B', 'https://www.momoshop.com.tw/category/DgrpCategory.jsp?d_code=1200500301&mdiv=1099600000-bt_0_996_13-&ctype=B', 'https://eshop.grapeking.com.tw/collections/yijun1', 'https://www.edh.tw/article/19733', 'https://www.costco.com.tw/Health-Beauty/Vitamins-Herbals-Dietary-Supplements/Dietary-Supplements-Probiotics/WEIDER-Probiotics-Granule-90-Sachets/p/994049', 'https://shopee.tw/%E7%9B%8A%E7%94%9F%E8%8F%8C-tag', 'https://allwealth.com.tw/blog-p200030/', 'https://shop.cosmed.com.tw/v2/official/SalePageCategory/340084', 'https://www.health-click.com.tw/product/probiotic', 'https://www.books.com.tw/products/0010723907', 'https://ecshweb.pchome.com.tw/search/v3.3/?q=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://24h.pchome.com.tw/store/DBAUEO', 'https://www.storm.mg/lifestyle/1358212?page=1', 'https://www.commonhealth.com.tw/search?keyword=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.gnc.com.tw/zh/%E6%A9%9F%E8%83%BD%E9%A4%8A%E7%94%9F_%E8%88%92%E6%95%8F%E9%98%B2%E8%AD%B7/%E6%A9%9F%E8%83%BD%E9%A4%8A%E7%94%9F_%E8%88%92%E6%95%8F%E9%98%B2%E8%AD%B7_%E7%9B%8A%E7%94%9F%E8%8F%8C.html/', 'http://www.tpms.org.tw/2018/12/27/%E7%B2%BE%E6%BA%96%E4%BD%BF%E7%94%A8%E7%9B%8A%E7%94%9F%E8%8F%8C3%E5%A4%A7%E5%8E%9F%E5%89%87-%E8%83%8E%E5%B9%BC%E5%85%92%E6%9C%9F%E3%80%81%E7%94%9F%E7%97%85%E6%99%82%E3%80%81%E5%80%8B%E4%BA%BA/', 'https://tcellkiller.blogspot.com/2015/05/2015-04-24.html', 'https://www.ftvmall.com.tw/sale/5/1006/', 'https://askthescientists.com/zh-hant/qa/usana-probiotic/', 'https://www.tklab.com.tw/pages/functional-food-probiotics', 'https://www.buy123.com.tw/site/search?q=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://shop.kgcheck.com.tw/column_content.php?column_content_sn=26517', 'https://shop.amway.com.tw/p/2781?d=C73DB3362A8805E26CD83EBEB55708B1', 'https://www.welldiet.com.tw/pages/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://tw.buy.yahoo.com/search/product?p=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://tw.mall.yahoo.com/topic/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.daikenshop.com/article/how_to_take_probiotics', 'https://www.greencome.com.tw/babyprobiotics', 'https://shopping.dradvice.asia/v2/activity/2464?lang=zh-TW', 'http://www.newbellus.com.tw/index.php?temp=prm&lang=cht', 'https://www.postmall.com.tw/mallProductList.aspx?kind=777&pkind=2', 'https://shop.maoup.com.tw/products/abkefir', 'https://www.marieclaire.com.tw/beauty/health-fitness/49789', 'http://www.atomy.com/tw/home/product/ProductView?GdsCode=W00164', 'https://www.watsons.com.tw/health-care/intestine-care/c/10490103', 'https://www.tak-care.com/category/probiotics/', 'https://www.nongchunxiang.com.tw/product-category/baby/probiotics/', 'https://www.ymmall.com.tw/products/%E3%80%8C%E6%98%8E%E6%98%9F%E5%95%86%E5%93%81%E3%80%8D-%E4%B8%80%E5%AE%B6%E4%BA%BA%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.leezen.com.tw/search.php?cat=28&s=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.emom.com.tw/special_column.php?special_column_classify_sn=37&special_column_sn=167', 'https://www.twgreengold.com/Promama%E5%A5%BD%E5%A5%BD%E7%B3%BB%E5%88%97', 'https://www.ispshopstore.com/pages/%E5%85%83%E6%B0%A3%E8%A6%BA%E9%86%92', 'http://www.atomy.com/tw/home/product/ProductView?GdsCode=W00164', 'https://www.healthwomen.com.tw/lp300qa/', 'https://online.carrefour.com.tw/tw/search?key=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.biomedimei.com/products/%E5%B8%B8%E9%A0%86%E8%BB%8D%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.rakuten.com.tw/search/%E7%9B%8A%E7%94%9F%E8%8F%8C/', 'https://www.carloine.com.tw/?lang=zh-TW', 'https://anoka.waca.tw/product/detail/490657', 'https://www.wellprobiotics.com/product/detail/342812', 'https://pansci.asia/archives/tag/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.pandababy.com.tw/SalePage/Index/3629408?lang=zh-TW', 'https://shopping.friday.tw/1/699/4/386248.html', 'https://www.trendyfood.com.tw/pages/%E7%9B%8A%E7%94%9F%E8%8F%8C%E7%9F%A5%E8%AD%98', 'https://www.synbiotech.com/Probiotic', 'https://www.ya-bin.com/column_content.php?column_content_sn=1584', 'http://www.kmuh.org.tw/www/kmcj/data/10012/16.htm', 'https://9433.moo.com.tw/News/News/LP33_Info', 'https://shop.youngdays.com.tw/category/39491', 'https://www.herbalbio.com.tw/zh-tw/product-258824/%E5%96%84%E6%96%B9-reg-%E7%9B%8A%E7%94%9F%E8%8F%8C.html', 'https://www.vilson.com/v2/official/SalePageCategory/299859', 'https://tw.shop.com/nutriclean+trade+%E7%9B%8A%E7%94%9F%E8%8F%8C%E9%85%8D%E6%96%B9%E9%8C%A0%E7%8B%80%E9%A3%9F%E5%93%81-1001286071-p+.xhtml', 'https://probiotics4u.com/tw/probiotics.html', 'https://ypps930101.pixnet.net/blog/post/359817485-%E3%80%902020%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%8E%A8%E8%96%A6%E5%93%AA%E4%BA%9B%E5%93%81%E7%89%8C%EF%BC%9F%E3%80%91%E5%B0%88%E5%AE%B6%E5%88%86%E6%9E%90%E5%AF%A6%E6%B8%AC', 'https://www.dahuei.com/products/%E5%A4%A7%E8%BC%9D%E9%85%B5%E7%B4%A0%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.coa.gov.tw/ws.php?id=21155', 'https://www.taiwanasthma.com.tw/3546935672304102998333740.html', 'https://www.nutrimate.com.tw/products/products/itemlist/category/116.html', 'https://www.molecure.com.tw/product/omiya-nutramunity-beta-glucan-premium-probiotics', 'https://www.hh-taiwan.com.tw/v2/official/SalePageCategory/361173', 'https://www.businesstoday.com.tw/article/category/80731/post/201709180016/%E8%85%B8%E8%83%83%E5%A5%BD%E4%BA%BA%E4%B8%8D%E8%80%81%EF%BC%81%E5%8F%B0%E5%A4%A7%E9%86%AB%E5%B8%AB%EF%BC%9A%E6%8C%91%E9%81%B8%E7%9B%8A%E7%94%9F%E8%8F%8C%EF%BC%8C%E6%8A%8A%E6%8F%A1%E9%80%996%E9%BB%9E%E6%BA%96%E6%B2%92%E9%8C%AF', 'https://www.thenewslens.com/article/46169', 'https://sheating.pixnet.net/blog/post/35379763-%E3%80%90%E8%82%B2%E5%85%92%E3%80%91%E5%B8%82%E5%94%AE%E5%B8%B8%E8%A6%8B22%E6%AC%BE%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%AF%94%E8%BC%83%E8%A1%A8%E6%87%B6%E4%BA%BA%E5%8C%85-%E2%80%A7', 'https://www.drhealthknowledge.com/%E4%B8%80%E6%AC%A1%E6%90%9E%E6%87%82%E6%80%8E%E9%BA%BC%E6%8C%91%E9%81%B8%E6%89%8D%E6%AD%A3%E7%A2%BA%EF%BC%9A%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%95%99%E6%88%B0%E6%89%8B%E5%86%8A%EF%BC%81/', 'https://helloyishi.com.tw/healthy-living/nutrition/what-are-probiotics-and-prebiotics/', 'https://www.yohopower.tw/', 'https://news.campaign.yahoo.com.tw/lung-health/arti.php?id=9a8f42e0-9dd1-332a-b99d-f3fec542ee62', 'https://www.gbimonthly.com/2020/08/77261/', 'https://www.lifespaceprobiotics.com/zh-hant/', 'https://www.tci-bio.com/zh-tw/trend/201907-probiotics', 'https://www.chinatimes.com/hottopic/20200724000025-260818', 'https://www.premier-biotech.com.tw/news_detail_13.htm', 'https://ezbuy.ettoday.net/news/1646151', 'https://www.top1health.com/Article/82087', 'https://www.earthfriend.co/blog/%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%80%8E%E9%BA%BC%E9%81%B8']
[article] - 1
[url] - https://www.dietician.com.tw/qna_info/21
[complete] - {'rank_page': 1, 'word': '益生菌推薦', 'tf': 0.0036663611365719525, 'idf': 5.404530959150847, 'tfidf': 0.019814962270030604, 'count': 4, 'pos': 'n', 'ngd功效': 0.5807383388140759, 'ngd品牌': 0.5289765217614728, 'ngd菌種': 0.20382034299752477, 'ngd器官': 0.55249707811893, 'ngd對象': 0.39539997450080877, 'ngd挑選原則': 0.5943434588722609}
[complete] - {'rank_page': 3, 'word': '產品', 'tf': 0.0784313725490196, 'idf': 1.642938381763363, 'tfidf': 0.12885791229516572, 'count': 4, 'pos': 'n', 'ngd功效': 0.5129593357670226, 'ngd品牌': 0.36098636481739843, 'ngd菌種': 0.2715069665605285, 'ngd器官': 0.3191850910138915, 'ngd對象': 0.15117416069853334, 'ngd挑選原則': 0.4521498909457844}
[update] - update new idf_d to json
[update] - update new ngd to json
[time] - 7.606723154999941
[article] - 23
[url] - https://www.books.com.tw/products/0010723907
[type] - 購物網站
[article] - 24
[url] - https://ecshweb.pchome.com.tw/search/v3.3/?q=%E7%9B%8A%E7%94%9F%E8%8F%8C
[type] - 購物網站
[article] - 25
[url] - https://24h.pchome.com.tw/store/DBAUEO
[type] - 購物網站
[article] - 26
[url] - https://www.storm.mg/lifestyle/1358212?page=1
[complete] - {'rank_page': 3, 'word': '腸道', 'tf': 0.02364864864864865, 'idf': 3.3218694195193623, 'tfidf': 0.07855772275890384, 'count': 7, 'pos': 'n', 'ngd功效': 0.6450313263329113, 'ngd品牌': 0.4546209937601589, 'ngd菌種': 0.2547288372143484, 'ngd器官': 0.3297870984252381, 'ngd對象': 0.4831641006357196, 'ngd挑選原則': 0.6689556206621973}
[complete] - {'rank_page': 3, 'word': '健康', 'tf': 0.02027027027027027, 'idf': 0.19166737226383654, 'tfidf': 0.003885149437780471, 'count': 6, 'pos': 'a', 'ngd功效': 0.7753097997413654, 'ngd品牌': 0.6075298376421406, 'ngd菌種': 0.5047378273490152, 'ngd器官': 0.5261527015057978, 'ngd對象': 0.4953573557159317, 'ngd挑選原則': 0.7165604594959855}
[complete] - {'rank_page': 3, 'word': '益生菌', 'tf': 0.08108108108108109, 'idf': 0.14131348842372152, 'tfidf': 0.011457850412734177, 'count': 24, 'pos': 'n', 'ngd功效': 0.6728567907897877, 'ngd品牌': 0.5895560932473287, 'ngd菌種': 0.1872430045088692, 'ngd器官': 0.6102756405858633, 'ngd對象': 0.4347131371767738, 'ngd挑選原則': 0.6946716607755987}
[complete] - {'rank_page': 3, 'word': '產品', 'tf': 0.030405405405405407, 'idf': 1.642938381763363, 'tfidf': 0.049954207553615765, 'count': 9, 'pos': 'n', 'ngd功效': 0.5129593357670226, 'ngd品牌': 0.36098636481739843, 'ngd菌種': 0.2715069665605285, 'ngd器官': 0.3191850910138915, 'ngd對象': 0.15117416069853334, 'ngd挑選原則': 0.4521498909457844}
[complete] - {'rank_page': 3, 'word': '乳酸菌', 'tf': 0.037162162162162164, 'idf': 2.0594866231989695, 'tfidf': 0.07653497586212386, 'count': 11, 'pos': 'n', 'ngd功效': 0.8816870134265055, 'ngd品牌': 0.7455004292701326, 'ngd菌種': 0.33874053674225213, 'ngd器官': 0.5623655017673346, 'ngd對象': 0.7739939598643402, 'ngd挑選原則': 0.8528364657623885}
[complete] - {'rank_page': 3, 'word': '菌株', 'tf': 0.016891891891891893, 'idf': 3.734881184000883, 'tfidf': 0.0630892091892041, 'count': 5, 'pos': 'n', 'ngd功效': 0.8550643097983586, 'ngd品牌': 0.8492175671679746, 'ngd菌種': 0.5626170544226684, 'ngd器官': 0.5210256386778555, 'ngd對象': 0.6461823370936959, 'ngd挑選原則': 0.2995424679592569}
[complete] - {'rank_page': 3, 'word': '菌粉', 'tf': 0.016891891891891893, 'idf': 3.5340632150894487, 'tfidf': 0.059697013768402855, 'count': 5, 'pos': 'n', 'ngd功效': 0.6786958128856941, 'ngd品牌': 0.5788930525034777, 'ngd菌種': 0.08164775944665113, 'ngd器官': 0.4808676096632854, 'ngd對象': 0.3818547973518866, 'ngd挑選原則': 0.7214782248379208}
[update] - update new idf_d to json
[update] - update new ngd to json
[time] - 6.516482156000052
[article] - 27
[url] - https://www.commonhealth.com.tw/search?keyword=%E7%9B%8A%E7%94%9F%E8%8F%8C
[complete] - {'rank_page': 3, 'word': '益生菌', 'tf': 0.059790732436472344, 'idf': 0.14131348842372152, 'tfidf': 0.008449236976007265, 'count': 40, 'pos': 'n', 'ngd功效': 0.6728567907897877, 'ngd品牌': 0.5895560932473287, 'ngd菌種': 0.1872430045088692, 'ngd器官': 0.6102756405858633, 'ngd對象': 0.4347131371767738, 'ngd挑選原則': 0.6946716607755987}
[complete] - {'rank_page': 3, 'word': '康健', 'tf': 0.007473841554559043, 'idf': 4.519771542863434, 'tfidf': 0.03378005637416617, 'count': 5, 'pos': 'n', 'ngd功效': 0.855315964072338, 'ngd品牌': 0.652421536442597, 'ngd菌種': 0.6130349866334053, 'ngd器官': 0.6572667506790386, 'ngd對象': 0.5861985262934205, 'ngd挑選原則': 0.6536274327834304}
[complete] - {'rank_page': 3, 'word': '更多', 'tf': 0.005979073243647235, 'idf': 0.6777621853845909, 'tfidf': 0.004052389748188884, 'count': 4, 'pos': 'd', 'ngd功效': 0.9436038134732777, 'ngd品牌': 0.6261253478903139, 'ngd菌種': 0.6173335699678392, 'ngd器官': 0.6764515674750364, 'ngd對象': 0.4608071782013771, 'ngd挑選原則': 0.7475952470623821}
[complete] - {'rank_page': 3, 'word': '內容', 'tf': 0.008968609865470852, 'idf': 1.2261812923778268, 'tfidf': 0.010997141635675577, 'count': 6, 'pos': 'n', 'ngd功效': 0.5067253769165526, 'ngd品牌': 0.172168325607765, 'ngd菌種': 0.30632930848126877, 'ngd器官': 0.22345406715311888, 'ngd對象': 0.06428600673672168, 'ngd挑選原則': 0.46517850920110254}
[complete] - {'rank_page': 3, 'word': '使用', 'tf': 0.007473841554559043, 'idf': 0.5031035135695183, 'tfidf': 0.0037601159459605253, 'count': 5, 'pos': 'v', 'ngd功效': 0.9946966306696208, 'ngd品牌': 0.7038181450145372, 'ngd菌種': 0.669172264342257, 'ngd器官': 0.7065560644136775, 'ngd對象': 0.5170001663171511, 'ngd挑選原則': 0.8060521957177542}
[complete] - {'rank_page': 3, 'word': '全部', 'tf': 0.007473841554559043, 'idf': 1.207856174650656, 'tfidf': 0.009027325670034798, 'count': 5, 'pos': 'n', 'ngd功效': 0.9801508339967401, 'ngd品牌': 0.5863922777732367, 'ngd菌種': 0.6500474254976105, 'ngd器官': 0.697434773141665, 'ngd對象': 0.49469287432970066, 'ngd挑選原則': 0.8145740563496113}
[complete] - {'rank_page': 3, 'word': '排序', 'tf': 0.007473841554559043, 'idf': 3.4318951695109137, 'tfidf': 0.025649440728781118, 'count': 5, 'pos': 'n', 'ngd功效': 1.1779685203748975, 'ngd品牌': 0.5374743133191043, 'ngd菌種': 0.678111908139786, 'ngd器官': 0.6878500715278782, 'ngd對象': 0.37281170910456424, 'ngd挑選原則': 0.8124845762665978}
[complete] - {'rank_page': 3, 'word': '專屬', 'tf': 0.005979073243647235, 'idf': 3.3413927950250883, 'tfidf': 0.019978432257250156, 'count': 4, 'pos': 'n', 'ngd功效': 0.8896110752619774, 'ngd品牌': 0.4741069747158264, 'ngd菌種': 0.5440807943861119, 'ngd器官': 0.6107657550421192, 'ngd對象': 0.36038467255342654, 'ngd挑選原則': 0.5810690748697814}
[complete] - {'rank_page': 3, 'word': '時間', 'tf': 0.007473841554559043, 'idf': 1.4453696314758255, 'tfidf': 0.010802463613421714, 'count': 5, 'pos': 'n', 'ngd功效': 0.9236599151380168, 'ngd品牌': 0.6344789538081812, 'ngd菌種': 0.6068686082868672, 'ngd器官': 0.6562113925316669, 'ngd對象': 0.43908776195307275, 'ngd挑選原則': 0.7591081073298808}
[complete] - {'rank_page': 3, 'word': '飲食', 'tf': 0.008968609865470852, 'idf': 2.2645573242705477, 'tfidf': 0.02030993115937711, 'count': 6, 'pos': 'n', 'ngd功效': 0.7056520244591984, 'ngd品牌': 0.6320412550956014, 'ngd菌種': 0.4935219482881571, 'ngd器官': 0.5226480234590579, 'ngd對象': 0.5648887032662565, 'ngd挑選原則': 0.7118382063330972}
[complete] - {'rank_page': 3, 'word': '腸道', 'tf': 0.014947683109118086, 'idf': 3.3218694195193623, 'tfidf': 0.04965425141284547, 'count': 10, 'pos': 'n', 'ngd功效': 0.6450313263329113, 'ngd品牌': 0.4546209937601589, 'ngd菌種': 0.2547288372143484, 'ngd器官': 0.3297870984252381, 'ngd對象': 0.4831641006357196, 'ngd挑選原則': 0.6689556206621973}
[complete] - {'rank_page': 3, 'word': '食品', 'tf': 0.005979073243647235, 'idf': 0.7246457676193194, 'tfidf': 0.004332710120294884, 'count': 4, 'pos': 'n', 'ngd功效': 0.8168158396127227, 'ngd品牌': 0.49705648216120824, 'ngd菌種': 0.5333601879555712, 'ngd器官': 0.6960146935503065, 'ngd對象': 0.600307090832618, 'ngd挑選原則': 0.7893434006893958}
[complete] - {'rank_page': 3, 'word': '改善', 'tf': 0.008968609865470852, 'idf': 1.164702276273505, 'tfidf': 0.010445760325322916, 'count': 6, 'pos': 'v', 'ngd功效': 0.6408147983468089, 'ngd品牌': 0.6105950241351733, 'ngd菌種': 0.48586015699010715, 'ngd器官': 0.4602780153652428, 'ngd對象': 0.47520417565634027, 'ngd挑選原則': 0.6510813813869895}
[complete] - {'rank_page': 3, 'word': '健康', 'tf': 0.007473841554559043, 'idf': 0.19166737226383654, 'tfidf': 0.001432491571478599, 'count': 5, 'pos': 'a', 'ngd功效': 0.7753097997413654, 'ngd品牌': 0.6075298376421406, 'ngd菌種': 0.5047378273490152, 'ngd器官': 0.5261527015057978, 'ngd對象': 0.4953573557159317, 'ngd挑選原則': 0.7165604594959855}
[complete] - {'rank_page': 3, 'word': '研究', 'tf': 0.008968609865470852, 'idf': 1.2804686978460385, 'tfidf': 0.011484024195928595, 'count': 6, 'pos': 'v', 'ngd功效': 1.1072834191357728, 'ngd品牌': 0.7366661670953026, 'ngd菌種': 0.6419793570424706, 'ngd器官': 0.640202613972313, 'ngd對象': 0.518030245686811, 'ngd挑選原則': 0.7445794749701469}
[complete] - {'rank_page': 3, 'word': '指出', 'tf': 0.005979073243647235, 'idf': 2.9577041316963735, 'tfidf': 0.017684329636450665, 'count': 4, 'pos': 'v', 'ngd功效': 0.9238862015509859, 'ngd品牌': 0.5898621063503127, 'ngd菌種': 0.5840807022935639, 'ngd器官': 0.5587410750647389, 'ngd對象': 0.3298022124829573, 'ngd挑選原則': 0.5720208985948103}
[complete] - {'rank_page': 3, 'word': '解秘', 'tf': 0.01195814648729447, 'idf': 8.098763393660924, 'tfidf': 0.09684619902733542, 'count': 8, 'pos': 'v', 'ngd功效': 0.8265169871103768, 'ngd品牌': 0.5660567965349163, 'ngd菌種': 0.5105405703465808, 'ngd器官': 0.11876008356719839, 'ngd對象': 0.46517881461127214, 'ngd挑選原則': 0.6637950316504606}
[complete] - {'rank_page': 3, 'word': '暢活', 'tf': 0.005979073243647235, 'idf': 8.280039711930634, 'tfidf': 0.049506963897941014, 'count': 4, 'pos': 'a', 'ngd功效': 0.7769297968015977, 'ngd品牌': 0.553609975658633, 'ngd菌種': 0.44689995161942486, 'ngd器官': 0.569115446146671, 'ngd對象': 0.34197572645581903, 'ngd挑選原則': 0.5561159812155473}
[complete] - {'rank_page': 3, 'word': '調查', 'tf': 0.01046337817638266, 'idf': 3.5596193798983014, 'tfidf': 0.03724564373585667, 'count': 7, 'pos': 'v', 'ngd功效': 0.6699778948634085, 'ngd品牌': 0.3694397537025546, 'ngd菌種': 0.27430392194452696, 'ngd器官': 0.30780621561765176, 'ngd對象': 0.09171522245814849, 'ngd挑選原則': 0.3500256678238862}
[complete] - {'rank_page': 3, 'word': '發現', 'tf': 0.01046337817638266, 'idf': 2.1029717216297628, 'tfidf': 0.02200418841765073, 'count': 7, 'pos': 'v', 'ngd功效': 0.5352812907442892, 'ngd品牌': 0.280283311103928, 'ngd菌種': 0.273068709693065, 'ngd器官': 0.2507469177136052, 'ngd對象': 0.0666399018334373, 'ngd挑選原則': 0.4688125903858641}
[complete] - {'rank_page': 3, 'word': '排便', 'tf': 0.017937219730941704, 'idf': 2.892699348355301, 'tfidf': 0.05188698382700091, 'count': 12, 'pos': 'n', 'ngd功效': 0.7129416063125201, 'ngd品牌': 0.7787277546472734, 'ngd菌種': 0.42967342237666767, 'ngd器官': 0.48127694368201357, 'ngd對象': 0.6792848239073443, 'ngd挑選原則': 0.6115118644628973}
[complete] - {'rank_page': 3, 'word': '困擾', 'tf': 0.007473841554559043, 'idf': 3.027230140613682, 'tfidf': 0.02262503842013215, 'count': 5, 'pos': 'v', 'ngd功效': 0.6951100805400308, 'ngd品牌': 0.5853137511281787, 'ngd菌種': 0.42880175766494744, 'ngd器官': 0.3780087911777408, 'ngd對象': 0.354353065074429, 'ngd挑選原則': 0.5485708755217905}
[complete] - {'rank_page': 3, 'word': '選擇', 'tf': 0.007473841554559043, 'idf': 1.7352470391845172, 'tfidf': 0.012968961428882788, 'count': 5, 'pos': 'v', 'ngd功效': 0.508583536546078, 'ngd品牌': 0.4320765460565577, 'ngd菌種': 0.29539814250471386, 'ngd器官': 0.33004513949142444, 'ngd對象': 0.378648989277401, 'ngd挑選原則': 0.45552709580817285}
[complete] - {'rank_page': 3, 'word': '過敏', 'tf': 0.005979073243647235, 'idf': 3.043359509535446, 'tfidf': 0.018196469414262756, 'count': 4, 'pos': 'n', 'ngd功效': 0.5234962388157619, 'ngd品牌': 0.48703640698082895, 'ngd菌種': 0.19916895415107252, 'ngd器官': 0.5198796941579258, 'ngd對象': 0.38713644452936324, 'ngd挑選原則': 0.5447651527281684}
[complete] - {'rank_page': 3, 'word': '康普茶', 'tf': 0.008968609865470852, 'idf': 6.378473122737704, 'tfidf': 0.05720603697522605, 'count': 6, 'pos': 'n', 'ngd功效': 0.5080662410041994, 'ngd品牌': 0.4140480215905045, 'ngd菌種': 0.2658501613497231, 'ngd器官': 0.35694694296261553, 'ngd對象': 0.2776170129514952, 'ngd挑選原則': 0.35014962633542707}
[complete] - {'rank_page': 3, 'word': '代謝', 'tf': 0.005979073243647235, 'idf': 3.3111855686256377, 'tfidf': 0.019797821038120406, 'count': 4, 'pos': 'v', 'ngd功效': 0.5857973968834399, 'ngd品牌': 0.6687677782915391, 'ngd菌種': 0.24531635302430913, 'ngd器官': 0.4622015073076176, 'ngd對象': 0.4377932310205479, 'ngd挑選原則': 0.6067644268582792}
[complete] - {'rank_page': 3, 'word': '順暢', 'tf': 0.005979073243647235, 'idf': 3.258405655560828, 'tfidf': 0.019482246072112575, 'count': 4, 'pos': 'a', 'ngd功效': 0.8471014075937247, 'ngd品牌': 0.6091188001188054, 'ngd菌種': 0.5525096164914124, 'ngd器官': 0.6367341194949164, 'ngd對象': 0.4041889245195914, 'ngd挑選原則': 0.5446737114944356}
[complete] - {'rank_page': 3, 'word': '補充', 'tf': 0.005979073243647235, 'idf': 2.206570087641843, 'tfidf': 0.013193244171251676, 'count': 4, 'pos': 'v', 'ngd功效': 0.5679788754254839, 'ngd品牌': 0.3943098648990072, 'ngd菌種': 0.27163409854427556, 'ngd器官': 0.2982888765744811, 'ngd對象': 0.03600177442543752, 'ngd挑選原則': 0.4548424132154659}
[update] - update new idf_d to json
[update] - update new ngd to json
[time] - 43.454367267000066
[article] - 28
[url] - https://www.gnc.com.tw/zh/%E6%A9%9F%E8%83%BD%E9%A4%8A%E7%94%9F_%E8%88%92%E6%95%8F%E9%98%B2%E8%AD%B7/%E6%A9%9F%E8%83%BD%E9%A4%8A%E7%94%9F_%E8%88%92%E6%95%8F%E9%98%B2%E8%AD%B7_%E7%9B%8A%E7%94%9F%E8%8F%8C.html/
[type] - 購物網站
[article] - 29
[url] - http://www.tpms.org.tw/2018/12/27/%E7%B2%BE%E6%BA%96%E4%BD%BF%E7%94%A8%E7%9B%8A%E7%94%9F%E8%8F%8C3%E5%A4%A7%E5%8E%9F%E5%89%87-%E8%83%8E%E5%B9%BC%E5%85%92%E6%9C%9F%E3%80%81%E7%94%9F%E7%97%85%E6%99%82%E3%80%81%E5%80%8B%E4%BA%BA/
[complete] - {'rank_page': 4, 'word': '防治', 'tf': 0.006811409110259685, 'idf': 3.240423170975884, 'tfidf': 0.022071847907881713, 'count': 16, 'pos': 'v', 'ngd功效': 0.6167551744550286, 'ngd品牌': 0.6355933531047229, 'ngd菌種': 0.3368184915578565, 'ngd器官': 0.4028012704628656, 'ngd對象': 0.3908533296183076, 'ngd挑選原則': 0.6476023772077648}
[complete] - {'rank_page': 4, 'word': '成人', 'tf': 0.0034057045551298426, 'idf': 1.3785721611798383, 'tfidf': 0.004695009488905367, 'count': 8, 'pos': 'n', 'ngd功效': 1.0301819408904638, 'ngd品牌': 0.6877885104383344, 'ngd菌種': 0.6051649431978793, 'ngd器官': 0.6342247092248544, 'ngd對象': 0.5493881283569579, 'ngd挑選原則': 0.7777074311825142}
[complete] - {'rank_page': 4, 'word': '疾病', 'tf': 0.007237122179650915, 'idf': 1.5293950258697033, 'tfidf': 0.011068418663169415, 'count': 17, 'pos': 'n', 'ngd功效': 0.6026606046751966, 'ngd品牌': 0.6585802876046464, 'ngd菌種': 0.36857642865947166, 'ngd器官': 0.2969646775021322, 'ngd對象': 0.43283837733989217, 'ngd挑選原則': 0.6326370851330693}
